atom 13.57773 11.15537 0.71562 Cu 0.0 0.0 0.404224 1.339817 0.250774
atom 11.95736 7.42203 3.60007 Cu 0.0 0.0 -0.451842 -0.712869 0.562617
atom 9.22681 9.96091 8.76772 Cu 0.0 0.0 0.141119 -0.094290 0.093061
atom 7.74566 6.46099 8.03820 Cu 0.0 0.0 0.730684 -0.540704 -0.532330
atom 3.76735 1.49074 12.46486 Cu 0.0 0.0 -0.457011 -0.000748 0.996785
atom 2.32977 7.17308 6.95229 Cu 0.0 0.0 0.458406 0.568765 -0.047282
atom 2.83350 0.65157 1.35345 Cu 0.0 0.0 -0.129081 0.198468 0.950188
atom 7.24260 5.68120 5.46661 Cu 0.0 0.0 0.433365 -0.741593 0.486395
atom 6.42296 0.60816 3.50785 Cu 0.0 0.0 0.069552 -0.242282 0.764960
atom 5.95202 7.30790 0.39186 Cu 0.0 0.0 0.405115 1.173835 0.879724
atom 3.88213 7.45976 4.47726 Cu 0.0 0.0 0.000669 -0.237077 -0.044311
atom 7.88963 0.25165 0.21887 Cu 0.0 0.0 0.308908 -0.238125 -0.029681
atom 1.86378 3.08488 1.08122 Cu 0.0 0.0 0.140060 0.157587 -0.313782
atom 9.76249 6.75871 5.13739 Cu 0.0 0.0 -0.107219 -0.029763 -0.668581
atom 5.81091 0.44740 11.43313 Cu 0.0 0.0 0.290181 0.067332 0.073119
atom 1.11439 6.25363 4.79810 Cu 0.0 0.0 0.616811 -0.051382 -0.551461
atom -2.59649 1.39234 9.41422 Cu 0.0 0.0 -0.499044 -0.196692 0.186126
atom 7.72676 9.24594 12.26979 Cu 0.0 0.0 0.171402 0.057679 -0.021857
atom 11.55575 11.29649 4.38609 Cu 0.0 0.0 -0.073306 -0.215022 -0.239972
atom 13.61061 7.13662 1.44863 Cu 0.0 0.0 0.066042 0.374112 -0.384284
energy -568.668070
charge 0.0
end
begin
comment source_file_name=OUTCAR_10_75
lattice 15.564083667 0.000000000 0.000000000
lattice 0.026014881 12.047743115 0.000000000
lattice -6.723710402 -0.035755624 12.910491578
atom 9.30345 1.34807 11.19812 S 0.0 0.0 0.080298 -0.697607 -0.661732
atom -3.39537 7.45713 8.28190 S 0.0 0.0 -0.347585 -0.549120 0.542451
atom 0.12860 11.37081 2.11737 S 0.0 0.0 -0.602871 0.256948 0.003890
atom 12.90931 5.32145 4.74850 S 0.0 0.0 -1.677151 -0.265164 -0.468566
atom 12.72547 1.32308 4.61838 S 0.0 0.0 -0.550788 0.175162 0.870591
atom -0.14747 7.61229 1.99489 S 0.0 0.0 0.084081 -0.357115 0.477876
atom -3.37879 11.19119 8.56069 S 0.0 0.0 -0.200172 1.362264 -0.757663
atom 9.37880 5.44481 11.20439 S 0.0 0.0 0.547526 -0.648697 -0.331494
atom 9.05038 1.42726 6.96046 S 0.0 0.0 -0.215533 -0.630777 -0.640145
atom -3.03823 7.53009 12.69403 S 0.0 0.0 0.237492 0.265034 -0.128785
atom 0.01054 11.52633 6.18704 S 0.0 0.0 0.473583 -0.642350 0.661403
atom 12.32739 5.42692 0.44700 S 0.0 0.0 -0.664287 1.114118 -0.190807
atom 12.44032 1.43712 0.19942 S 0.0 0.0 0.449612 0.423138 1.640626
atom 0.12493 7.48301 6.36818 S 0.0 0.0 0.459913 -0.364187 -0.271088
atom -3.14971 11.37093 12.72038 S 0.0 0.0 -0.356260 0.238027 0.457566
atom 9.06777 5.10148 6.79652 S 0.0 0.0 -0.008412 0.769559 -0.069720
atom 3.28277 1.56707 7.81867 S 0.0 0.0 -0.070703 0.590410 -0.313925
atom 2.72783 7.67883 11.70279 S 0.0 0.0 -0.009354 -0.186658 1.214402
atom 5.88778 11.46298 5.19934 S 0.0 0.0 0.664953 -0.866432 0.201135
atom 6.70075 5.30956 1.30727 S 0.0 0.0 -0.697573 0.106846 -0.378224
atom 6.78156 1.53671 1.50389 S 0.0 0.0 -0.262757 -0.611722 -0.411919
atom 6.13508 7.31926 5.35255 S 0.0 0.0 -0.280595 0.225512 -0.970391
atom 2.61468 11.40843 11.41461 S 0.0 0.0 0.382484 0.461629 1.051572
atom 3.12410 5.59050 8.06245 S 0.0 0.0 -0.404087 -0.157337 -1.089345
atom -0.53963 1.40645 10.09016 S 0.0 0.0 0.401716 0.446623 0.892885
atom 6.26505 7.30932 9.52135 S 0.0 0.0 0.045782 0.288759 -0.237353
atom 9.66751 11.29148 3.20966 S 0.0 0.0 0.234813 0.257435 -1.299187
atom 2.94376 5.44280 3.41025 S 0.0 0.0 -0.027440 -0.409212 1.341459
atom 3.02587 1.34963 3.56864 S 0.0 0.0 -0.619647 0.718121 0.078927
atom 9.55988 7.33016 3.15886 S 0.0 0.0 -0.234666 0.479019 0.928474
atom 6.23159 11.43107 9.42326 S 0.0 0.0 0.165477 -0.502397 0.112177
atom -0.40980 5.36715 10.04602 S 0.0 0.0 0.536698 -0.369854 0.318589
atom 6.64410 3.38981 9.59189 S 0.0 0.0 -1.224422 0.091228 -0.519860
atom -0.63601 9.38501 10.14492 S 0.0 0.0 0.623377 -0.259113 -0.696361
atom 2.96690 9.31240 3.56633 S 0.0 0.0 0.855464 0.199830 -0.081594
atom 9.75868 3.32429 3.09441 S 0.0 0.0 0.262986 0.163040 -0.676848
atom 5.89476 3.36957 5.17402 S 0.0 0.0 0.136293 -0.311006 0.032614
atom 6.79103 9.36900 1.47720 S 0.0 0.0 0.099913 0.792857 0.191041
atom 3.25027 9.59362 7.90512 S 0.0 0.0 -0.072080 -0.359247 0.115125
atom 2.71396 3.34047 11.47488 S 0.0 0.0 -0.644028 0.272556 0.242531
atom 0.25591 3.36692 6.51300 S 0.0 0.0 0.627163 0.076401 -0.744252
atom 12.36142 9.41614 0.42439 S 0.0 0.0 -0.203783 0.464473 0.210927
atom 8.86900 9.42163 6.73813 S 0.0 0.0 0.537843 -0.110374 0.682307
atom -3.24351 3.45902 12.73969 S 0.0 0.0 -0.655889 0.195116 0.020822
atom -0.45219 3.56767 2.07884 S 0.0 0.0 1.260125 -0.224465 0.128612
atom 12.71940 9.22382 4.84875 S 0.0 0.0 0.445507 0.903671 -0.433400
atom 9.45734 9.10874 11.09067 S 0.0 0.0 0.396886 1.959422 0.838346
atom -3.40728 3.35857 8.66056 S 0.0 0.0 -0.848217 -0.592776 -0.783777
atom 11.68625 3.32686 4.30465 Cu 0.0 0.0 0.240134 0.162824 -0.206208
atom 1.08104 9.33699 2.55006 Cu 0.0 0.0 -0.371949 0.318367 -0.158168
atom -2.31434 9.32141 8.71765 Cu 0.0 0.0 0.038500 -0.331936 0.201226
atom 8.47424 3.38085 10.93755 Cu 0.0 0.0 0.115669 0.246431 -0.052148
atom 1.24000 9.04401 9.01098 Cu 0.0 0.0 0.490102 0.403635 -0.523374
atom 0.77584 7.32629 10.68963 Cu 0.0 0.0 -1.037413 -0.200729 0.346331
atom 4.69100 9.01470 2.10490 Cu 0.0 0.0 -0.123170 0.134990 0.520571
atom 8.54289 5.36538 2.50527 Cu 0.0 0.0 0.074090 -0.419419 0.516391
atom 9.00315 1.30663 2.05639 Cu 0.0 0.0 0.144327 -0.052214 0.317457
atom 3.13315 9.87418 5.67745 Cu 0.0 0.0 0.050985 -0.019383 0.299182
atom 0.71661 11.31482 10.35758 Cu 0.0 0.0 -0.808815 0.181221 -0.465234
atom 3.07601 6.92135 9.80012 Cu 0.0 0.0 0.107847 -0.233945 -0.997065
atom 5.34774 3.17584 0.79985 Cu 0.0 0.0 0.917105 0.070457 0.411421
atom 4.76428 6.24691 6.66583 Cu 0.0 0.0 -0.310328 -0.011015 0.258663
atom 3.69679 9.65907 12.12346 Cu 0.0 0.0 0.449363 -0.182089 0.190882
atom 2.12688 3.63333 7.64167 Cu 0.0 0.0 0.369902 -0.227893 0.078466
atom -4.23648 1.54757 12.09145 Cu 0.0 0.0 0.375004 -0.478765 0.002483
atom 9.67599 7.21393 7.71922 Cu 0.0 0.0 0.626974 0.085841 0.248495
atom 13.82357 0.10874 3.17026 Cu 0.0 0.0 0.232031 -0.122616 -0.114333
atom -0.87100 5.28382 5.96629 Cu 0.0 0.0 0.297292 0.527773 1.007345
atom -0.76164 1.54711 5.57102 Cu 0.0 0.0 -0.200375 0.037618 -0.102184
atom 6.12373 6.63228 11.60683 Cu 0.0 0.0 0.108091 -0.054762 0.018984
atom 10.17446 11.35689 7.28586 Cu 0.0 0.0 0.470652 -0.160342 -1.096912
atom -3.47705 4.15107 10.61975 Cu 0.0 0.0 0.151011 0.218441 0.921637
atom 0.68616 1.72438 2.83371 Cu 0.0 0.0 0.034791 -0.110742 -0.316762
atom 0.25429 6.28764 8.20279 Cu 0.0 0.0 -0.025303 0.310575 -0.003447
atom 0.23273 0.47195 0.27597 Cu 0.0 0.0 0.471690 0.147972 -0.124101
atom 9.37627 0.70792 4.74995 Cu 0.0 0.0 -0.593881 0.648799 1.092716
atom -3.07986 0.81587 6.96027 Cu 0.0 0.0 0.184273 -0.318714 -0.384806
atom 8.33161 11.27600 10.83049 Cu 0.0 0.0 -0.073149 -0.213429 -0.041042
atom -0.94769 9.37442 6.02915 Cu 0.0 0.0 0.122823 0.525773 -0.064030
atom 0.02357 6.46935 0.14091 Cu 0.0 0.0 -0.168546 0.260567 -0.124919
atom 10.29014 3.30121 7.47804 Cu 0.0 0.0 -0.218333 -0.146613 -0.083307
atom -3.97960 9.43959 11.90803 Cu 0.0 0.0 -0.253576 0.024298 0.242865
atom -1.61641 3.22323 7.49383 Cu 0.0 0.0 -0.225331 -0.483081 0.042012
atom 13.40021 3.64866 0.71458 Cu 0.0 0.0 -0.007172 -1.284256 0.067041
atom 11.39709 0.05902 1.70458 Cu 0.0 0.0 -0.401852 -0.035104 0.327863
atom 4.98278 5.32956 9.11321 Cu 0.0 0.0 1.332840 -0.252165 0.578245
atom 9.52449 3.58300 0.72209 Cu 0.0 0.0 0.107301 0.117179 0.842463
atom 6.35415 3.52045 7.37250 Cu 0.0 0.0 -0.025098 0.421888 0.196533
atom 4.24094 0.05877 6.56724 Cu 0.0 0.0 0.114600 0.031676 -0.294093
atom -1.09210 6.28107 3.56555 Cu 0.0 0.0 -0.111918 0.256535 -0.370460
atom 5.63676 1.45508 8.52434 Cu 0.0 0.0 -0.313202 -0.235533 0.254153
atom 10.78200 6.22495 1.85687 Cu 0.0 0.0 0.912466 -0.388234 -1.005432
atom 0.62776 3.44534 10.72573 Cu 0.0 0.0 -0.292178 -0.260349 -0.410879
atom 7.01183 9.46215 5.59284 Cu 0.0 0.0 -0.616489 0.121637 -0.185653
atom 12.58723 9.88044 2.66094 Cu 0.0 0.0 -0.061749 -0.193215 -0.174895
atom 0.03274 3.79609 4.29199 Cu 0.0 0.0 0.133899 -0.193503 -0.490175
atom 10.45139 0.05771 9.49494 Cu 0.0 0.0 -0.662448 0.629478 1.487816
atom -4.47672 6.47631 9.99255 Cu 0.0 0.0 -0.160616 -0.206222 0.006711
atom 1.43615 0.30335 4.74848 Cu 0.0 0.0 0.440631 -0.050130 0.341147
atom -0.21262 9.67999 12.20602 Cu 0.0 0.0 0.140564 0.360807 0.654194
atom -1.47208 0.25218 11.77277 Cu 0.0 0.0 0.233258 0.192231 -0.558303
atom 1.00081 5.62147 2.32722 Cu 0.0 0.0 -0.024596 -0.509660 -0.331002
atom 5.55221 11.51200 1.27805 Cu 0.0 0.0 -0.279619 -0.206468 0.054131
atom 5.89202 6.35836 3.16899 Cu 0.0 0.0 0.509672 0.083227 -0.062074
atom -1.90423 6.35773 11.23908 Cu 0.0 0.0 -0.224882 0.109117 0.169743
atom 8.46581 7.36557 10.41477 Cu 0.0 0.0 -0.759117 -1.080017 -0.712109
atom 8.60570 9.35245 2.89803 Cu 0.0 0.0 -0.002122 -0.059699 -0.278906
atom 8.50833 6.05898 0.04715 Cu 0.0 0.0 -0.718305 0.268597 0.357054
atom 6.75872 1.38252 5.97077 Cu 0.0 0.0 0.481658 -0.114485 0.112252
atom 12.01700 6.78967 6.22795 Cu 0.0 0.0 0.288221 -0.545044 0.151608
atom 1.92989 11.45068 7.70233 Cu 0.0 0.0 -0.012760 0.052737 -0.362620
atom -0.26365 0.65049 8.10337 Cu 0.0 0.0 -0.185678 -0.323462 -0.482119
atom 3.09875 0.56375 9.66799 Cu 0.0 0.0 0.040097 -0.022219 0.607695
atom 3.78425 5.44306 11.80700 Cu 0.0 0.0 0.455444 -0.332404 -0.060731
atom 7.89704 3.20404 4.17531 Cu 0.0 0.0 -0.391588 -0.225361 0.051342
atom -4.26429 5.61080 12.77878 Cu 0.0 0.0 -0.281055 -0.374961 -0.713181
atom 4.21110 11.47386 3.67753 Cu 0.0 0.0 -0.291689 -0.442281 0.043438
atom 10.93097 9.12269 6.03869 Cu 0.0 0.0 -0.429132 -0.012608 -0.023132
atom 8.00698 11.72487 8.19356 Cu 0.0 0.0 -0.049206 0.567324 -0.011984
atom -2.26185 5.36560 8.58629 Cu 0.0 0.0 -0.165438 0.686231 0.259441
atom 4.46087 3.07421 10.27427 Cu 0.0 0.0 0.931544 -0.128763 -0.259393
atom 5.29980 9.37010 9.11708 Cu 0.0 0.0 -0.081127 -0.100850 -0.110756
atom 3.61251 6.62442 1.76096 Cu 0.0 0.0 0.432528 0.440054 0.107181
atom 4.01857 3.52749 3.99578 Cu 0.0 0.0 -0.362579 -0.188806 -0.178875
atom 13.66623 11.38268 0.68308 Cu 0.0 0.0 -0.228852 -0.201018 -0.096765
atom 11.88230 7.41604 3.86994 Cu 0.0 0.0 -0.167215 -0.339836 -0.418673
atom 9.27738 9.33859 8.93547 Cu 0.0 0.0 -0.318702 0.626336 -0.250471
atom 7.54751 6.07360 8.11943 Cu 0.0 0.0 -0.471427 -0.222932 0.211577
atom 3.68196 1.31355 12.26312 Cu 0.0 0.0 -0.650299 -0.118237 -0.110384
atom 2.30374 7.64514 7.03302 Cu 0.0 0.0 0.195639 -0.065315 0.106907
atom 2.65359 0.41138 1.60488 Cu 0.0 0.0 0.292313 -0.113265 -0.343139
atom 7.03007 5.24399 5.57687 Cu 0.0 0.0 0.394451 0.340607 0.102229
atom 6.72082 0.46117 3.45664 Cu 0.0 0.0 -0.094104 0.268764 -0.115177
atom 6.20742 7.51490 0.45089 Cu 0.0 0.0 -0.396980 -1.118284 0.071195
atom 4.00073 7.41007 4.38849 Cu 0.0 0.0 -0.287768 0.008619 0.036160
atom 7.64631 11.95740 0.04870 Cu 0.0 0.0 0.428055 0.470566 -0.284898
atom 1.37621 3.37166 0.69268 Cu 0.0 0.0 -0.151262 0.026679 0.508659
atom 9.66580 6.83767 5.36051 Cu 0.0 0.0 -0.246579 -0.458833 -0.652450
atom 6.02078 0.67168 11.18277 Cu 0.0 0.0 0.112416 -0.485194 -0.849903
atom 1.19531 6.31396 4.76951 Cu 0.0 0.0 0.579573 0.049649 -0.058276
atom -2.79394 1.26202 9.56690 Cu 0.0 0.0 0.172786 -0.058720 -0.306172
atom 7.49082 8.87327 12.25676 Cu 0.0 0.0 0.375123 0.372194 -0.309090
atom 11.46915 11.30445 4.52229 Cu 0.0 0.0 0.793780 0.063836 0.189130
atom 13.34958 7.47897 1.25155 Cu 0.0 0.0 -0.768227 -0.338019 0.017261
energy -569.331957
charge 0.0
end
begin
comment source_file_name=OUTCAR_10_76
lattice 15.603851021 0.000000000 0.000000000
lattice -0.142113801 12.001562381 0.000000000
lattice -6.836661629 -0.024242090 12.872456349
atom 9.37004 1.61364 11.12692 S 0.0 0.0 -0.410130 0.051499 -1.008095
atom -3.98082 7.59765 8.30042 S 0.0 0.0 1.717605 0.163845 0.925941
atom 0.00417 11.38954 1.88374 S 0.0 0.0 -0.406895 0.130150 0.418533
atom 12.50371 5.42888 4.73025 S 0.0 0.0 0.197397 0.445933 0.323144
atom 12.71452 1.34277 4.37556 S 0.0 0.0 0.165476 -0.224956 0.923893
atom -0.28073 7.54125 2.02828 S 0.0 0.0 -0.025202 -0.584199 0.004277
atom -3.54558 11.37451 8.34241 S 0.0 0.0 -0.686542 0.062208 0.905675
atom 9.12126 5.44943 11.15199 S 0.0 0.0 0.525778 -0.747163 -0.528778
atom 9.04119 1.50714 6.78503 S 0.0 0.0 -0.275067 0.210661 -0.012624
atom -3.21255 7.44219 12.83232 S 0.0 0.0 -0.242732 1.714476 -1.307229
atom 0.24259 11.60500 5.98112 S 0.0 0.0 -1.115089 -0.939045 -0.419044
atom 12.43460 5.27165 0.59017 S 0.0 0.0 -0.212964 -0.388721 0.002807
atom 12.53388 1.25269 0.19701 S 0.0 0.0 -0.476593 0.111983 0.199448
atom 0.07519 7.49359 6.08053 S 0.0 0.0 0.213368 -0.249508 0.422153
atom -3.59607 11.48724 12.63524 S 0.0 0.0 1.272760 -0.751039 -1.047763
atom 8.91484 5.30826 6.96093 S 0.0 0.0 -0.243563 0.205300 -0.344655
atom 3.08115 1.39010 7.86638 S 0.0 0.0 -0.710474 0.277254 -0.059236
atom 2.66027 7.28936 11.85118 S 0.0 0.0 0.064734 0.656702 -0.290128
atom 5.70015 11.34686 5.18626 S 0.0 0.0 0.964050 -0.192579 -0.207126
atom 6.63835 5.32015 1.43087 S 0.0 0.0 0.304289 0.332923 0.375136
atom 6.55399 1.32315 1.31204 S 0.0 0.0 -0.093137 0.627812 0.743823
atom 6.11969 7.26445 5.22458 S 0.0 0.0 -0.965877 0.514478 -0.254948
atom 2.34203 11.19713 11.58192 S 0.0 0.0 0.015147 -0.616133 0.607926
atom 3.11454 5.36108 7.86322 S 0.0 0.0 0.333449 0.393290 -0.036761
atom -0.34400 1.37985 9.99134 S 0.0 0.0 -0.191875 0.744872 -0.695048
atom 6.12272 7.36033 9.69226 S 0.0 0.0 0.089290 -1.016404 0.074401
atom 9.22710 11.47334 2.80415 S 0.0 0.0 1.021649 0.154211 0.293441
atom 2.88502 5.55489 3.64533 S 0.0 0.0 0.388979 -1.159380 0.225191
atom 2.89916 1.48105 3.42739 S 0.0 0.0 0.086598 0.161055 0.479715
atom 9.56604 7.71653 3.15102 S 0.0 0.0 0.988616 -2.034824 0.465031
atom 6.10806 11.29457 9.27155 S 0.0 0.0 -0.436781 -0.332106 0.019787
atom -0.48773 5.40475 10.03694 S 0.0 0.0 -0.103424 0.357136 -0.331378
atom 6.08124 3.20123 9.68852 S 0.0 0.0 0.741948 0.400294 -0.845822
atom -0.69550 9.14825 9.93606 S 0.0 0.0 -0.151832 0.296491 0.228014
atom 2.92506 9.30313 3.44243 S 0.0 0.0 -0.142809 0.304044 -0.292984
atom 9.88895 3.45486 3.21791 S 0.0 0.0 -1.197521 -0.196878 0.771693
atom 5.71505 3.58668 5.33938 S 0.0 0.0 0.574260 -0.922416 -0.952293
atom 6.70568 9.44654 1.11751 S 0.0 0.0 -0.092818 -0.113964 1.272385
atom 3.12242 9.38962 7.92022 S 0.0 0.0 -0.393539 0.067305 -0.703440
atom 2.39939 3.17584 11.88500 S 0.0 0.0 -0.422361 0.578276 -0.113513
atom 0.05030 3.28996 6.28575 S 0.0 0.0 -0.123174 0.448723 0.675739
atom 12.24657 9.46740 0.58539 S 0.0 0.0 -0.094257 -0.257927 0.548390
atom 8.77285 9.32157 6.98070 S 0.0 0.0 -0.416793 0.651666 -0.740000
atom 3.65832 3.40386 0.00696 S 0.0 0.0 -0.481782 0.199765 -0.217515
atom -0.26287 3.36916 2.06537 S 0.0 0.0 -0.276506 1.010970 -0.694402
atom 12.77946 9.49191 4.93405 S 0.0 0.0 -0.314485 0.571567 0.342366
atom 9.19853 9.39108 11.32587 S 0.0 0.0 -0.349578 -0.226496 -0.478592
atom -3.59990 3.26115 8.56611 S 0.0 0.0 -0.488100 0.231631 1.311839
atom 11.93684 3.35403 4.09254 Cu 0.0 0.0 0.053393 0.339600 0.143147
atom 0.86364 9.34279 2.48622 Cu 0.0 0.0 0.175299 0.390468 0.032677
atom -2.64517 9.32872 8.81184 Cu 0.0 0.0 -0.099565 0.145335 0.201698
atom 8.25844 3.23921 10.34875 Cu 0.0 0.0 -0.538755 0.927748 0.116226
atom 1.08513 9.15533 8.77155 Cu 0.0 0.0 0.496727 -0.089441 -0.212784
atom 0.57043 7.36936 11.00330 Cu 0.0 0.0 -0.317299 -0.094021 -0.307929
atom 4.86962 8.91350 2.22181 Cu 0.0 0.0 -0.583058 0.387385 0.513224
atom 8.60651 5.42636 3.02982 Cu 0.0 0.0 -0.080554 0.107346 -0.112237
atom 8.73280 1.65530 2.15527 Cu 0.0 0.0 0.136573 -0.170214 0.020732
atom 2.98907 9.72475 5.61224 Cu 0.0 0.0 0.169595 -0.074068 0.664411
atom 0.31610 11.36858 9.80279 Cu 0.0 0.0 0.143643 -0.687969 0.085795
atom 2.86561 6.40486 9.82649 Cu 0.0 0.0 -0.267122 0.130677 -0.155614
atom 5.74400 3.38637 0.82004 Cu 0.0 0.0 -0.053567 -0.147171 0.064183
atom 5.06820 5.75087 6.65918 Cu 0.0 0.0 -0.600465 0.304293 0.109510
atom 3.37999 9.45546 12.65874 Cu 0.0 0.0 -0.314395 -0.095151 -0.596749
atom 2.03128 3.50841 7.56252 Cu 0.0 0.0 -0.304709 -0.612509 -0.283668
atom -4.29405 1.48360 12.06820 Cu 0.0 0.0 0.844028 0.431160 0.103962
atom 9.45414 7.31093 7.88929 Cu 0.0 0.0 -0.692498 0.086210 -0.327669
atom -1.73111 11.97508 3.26108 Cu 0.0 0.0 0.468229 0.009188 -0.534304
atom -1.19520 5.45876 6.08637 Cu 0.0 0.0 -0.287396 -0.144734 -0.722710
atom -0.80934 1.34905 5.33347 Cu 0.0 0.0 -0.289077 0.503984 -0.535483
atom 6.04657 6.59100 11.80693 Cu 0.0 0.0 0.037301 0.059485 -0.686520
atom 10.09614 11.62789 7.03242 Cu 0.0 0.0 0.150235 -0.444258 0.233853
atom -3.29897 4.01959 10.75636 Cu 0.0 0.0 -0.090061 -0.250497 -0.397741
atom 0.60122 1.64520 2.95666 Cu 0.0 0.0 0.586053 -1.228573 0.251658
atom 0.07872 6.29434 7.92599 Cu 0.0 0.0 -0.387350 -0.042225 1.362511
atom -6.61356 0.51430 12.84661 Cu 0.0 0.0 -0.213256 -0.660707 0.967789
atom 9.29574 0.72041 4.69989 Cu 0.0 0.0 -0.443249 -0.027207 0.096673
atom -2.88842 0.16796 6.46109 Cu 0.0 0.0 0.150334 0.760575 -1.107250
atom 7.84548 11.08817 10.73524 Cu 0.0 0.0 0.029364 0.482732 0.195145
atom -0.63561 9.56394 5.67759 Cu 0.0 0.0 -0.143539 0.113661 0.096286
atom 15.33766 6.61115 0.02483 Cu 0.0 0.0 0.035110 0.140945 0.211374
atom 10.01315 3.60978 7.74294 Cu 0.0 0.0 -0.028963 -0.501420 -0.154189
atom -4.32913 9.49740 11.93409 Cu 0.0 0.0 0.418165 -0.323360 0.614912
atom -2.02585 3.26101 7.20611 Cu 0.0 0.0 1.224762 -0.012766 -0.546666
atom 13.56230 3.05170 0.75822 Cu 0.0 0.0 -0.069480 0.731813 0.273974
atom 11.15202 0.14243 1.51624 Cu 0.0 0.0 -0.294539 -0.138172 0.234658
atom 5.01618 5.22133 9.18262 Cu 0.0 0.0 0.066794 -0.168918 0.499201
atom 9.57414 3.80906 1.16452 Cu 0.0 0.0 0.104695 0.208596 -1.175339
atom 6.24405 3.45867 7.40232 Cu 0.0 0.0 -0.205608 0.090646 1.186585
atom 4.32749 0.10630 6.53993 Cu 0.0 0.0 -0.219627 0.134965 -0.272437
atom -1.54033 6.29759 3.36645 Cu 0.0 0.0 -0.018154 -0.136658 0.531822
atom 5.11406 1.33746 8.61093 Cu 0.0 0.0 0.971934 -0.106549 0.569575
atom 10.90293 6.24174 1.91785 Cu 0.0 0.0 -0.448419 0.055535 0.108096
atom 0.39118 3.40544 10.63546 Cu 0.0 0.0 0.190018 0.149194 0.122561
atom 6.78270 9.31152 5.80144 Cu 0.0 0.0 0.026526 0.416736 -0.016243
atom 12.48373 9.78995 2.80250 Cu 0.0 0.0 0.319208 -0.110842 -0.890411
atom -0.06320 3.94178 4.19200 Cu 0.0 0.0 -0.234403 -0.221116 0.180321
atom 10.42228 0.70833 9.49379 Cu 0.0 0.0 0.536519 -0.715750 -0.634996
atom -4.82520 6.28281 9.76605 Cu 0.0 0.0 -0.936408 -0.416023 1.121709
atom 2.06302 11.98422 4.85554 Cu 0.0 0.0 0.083717 0.162928 0.023623
atom -0.04957 9.93224 11.96697 Cu 0.0 0.0 -0.230760 0.131070 -1.248217
atom -1.56167 0.17437 11.32194 Cu 0.0 0.0 -0.464222 -0.462622 0.943976
atom 0.81689 5.43132 2.41063 Cu 0.0 0.0 0.025266 -0.045899 -1.243660
atom 5.20860 11.44886 0.91081 Cu 0.0 0.0 0.081018 -0.392479 0.177035
atom 5.56676 6.38478 3.14232 Cu 0.0 0.0 1.003937 -0.146278 -0.327583
atom -2.06962 6.31143 11.41049 Cu 0.0 0.0 0.586193 -0.443882 -0.620405
atom 8.29774 7.39390 10.29106 Cu 0.0 0.0 0.072538 0.084206 0.327175
atom 8.66052 9.33882 2.23526 Cu 0.0 0.0 -0.663582 0.942050 -0.452408
atom 8.54018 6.07297 0.48330 Cu 0.0 0.0 -0.568422 -0.037565 0.257108
atom 6.77856 1.34067 6.09102 Cu 0.0 0.0 0.084305 -0.096652 -0.226171
atom 11.46751 6.82228 6.33495 Cu 0.0 0.0 0.650295 -0.854989 -0.859648
atom 1.74937 11.36838 7.46459 Cu 0.0 0.0 0.934281 -0.234901 0.774958
atom -0.31777 1.00160 7.66603 Cu 0.0 0.0 -0.092736 -0.128416 0.929105
atom 2.95779 0.22087 9.76828 Cu 0.0 0.0 0.157492 0.473089 -0.392797
atom 3.69861 5.19733 11.90834 Cu 0.0 0.0 0.220249 -0.263254 0.389245
atom 7.71472 2.94213 4.10879 Cu 0.0 0.0 0.045042 0.472307 0.310375
atom -4.48126 5.71940 12.25987 Cu 0.0 0.0 -0.389511 -0.551753 0.151773
atom 4.11806 11.21880 3.53205 Cu 0.0 0.0 0.020204 0.304998 0.029492
atom 10.71890 9.27247 5.94944 Cu 0.0 0.0 0.319944 0.170948 -0.278216
atom 8.00010 0.10152 8.21145 Cu 0.0 0.0 0.131831 0.147566 -0.000232
atom -2.64918 5.74978 8.99490 Cu 0.0 0.0 0.812346 -0.271752 -0.535712
atom 4.09996 2.95322 10.53792 Cu 0.0 0.0 -0.003466 0.085019 0.017184
atom 4.96036 9.02045 9.10006 Cu 0.0 0.0 -0.103400 0.843130 -0.352382
atom 3.33843 6.61336 1.81902 Cu 0.0 0.0 -0.150365 -0.469255 0.807229
atom 3.83439 3.26620 4.23223 Cu 0.0 0.0 -0.036033 0.568404 -0.191262
atom 13.52871 11.36683 0.73017 Cu 0.0 0.0 0.146048 -0.094282 0.064451
atom 11.80831 7.74315 4.03444 Cu 0.0 0.0 -0.468051 -0.929282 -0.402727
atom 8.94965 9.57267 9.11501 Cu 0.0 0.0 0.114483 0.171446 0.121133
atom 7.18099 5.90222 8.24664 Cu 0.0 0.0 0.254859 0.350684 0.031082
atom 3.43671 1.20942 12.31816 Cu 0.0 0.0 -0.116767 -0.160307 -0.080991
atom 2.20352 7.33910 7.30679 Cu 0.0 0.0 0.165688 0.303575 -0.324591
atom 2.77119 0.35655 1.61954 Cu 0.0 0.0 -0.050818 0.105540 0.001433
atom 7.15355 5.31932 5.50446 Cu 0.0 0.0 0.677841 -0.322584 -0.292457
atom 6.80153 0.64537 3.50715 Cu 0.0 0.0 -0.492397 -0.234969 0.045888
atom 5.90078 7.39079 0.60336 Cu 0.0 0.0 0.255471 -0.556405 -0.081126
atom 3.90766 7.53478 4.37288 Cu 0.0 0.0 -0.070847 -0.144538 0.518811
atom 7.84205 0.13757 0.05258 Cu 0.0 0.0 0.189412 0.096724 -0.342893
